3.330000000000000000e+02,-2.923042466015699148e+01,-1.925000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.233000000000000000e+03,-3.325000000000000000e+01,-1.125811937884104452e+01,3.000000000000000000e+00,1.667003198960694266e-01,-1.570796326794896558e+00
3.330000000000000000e+02,-2.923042466015699148e+01,-1.925000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.233000000000000000e+03,-3.325000000000000000e+01,-1.127590722378086951e+01,3.000000000000000000e+00,2.333883198241912538e-01,-1.570796326794896558e+00
3.330000000000000000e+02,-2.923042466015699148e+01,-1.925000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.233000000000000000e+03,-3.325000000000000000e+01,-1.129809469637592656e+01,3.000000000000000000e+00,2.999663194329168503e-01,-1.570796326794896558e+00
3.330000000000000000e+02,-2.923042466015699148e+01,-1.925000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.233000000000000000e+03,-3.325000000000000000e+01,-1.132474878567702348e+01,3.000000000000000000e+00,3.666123189043086761e-01,-1.570796326794896558e+00
3.330000000000000000e+02,-2.923042466015699148e+01,-1.925000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.233000000000000000e+03,-3.325000000000000000e+01,-1.135589896672673405e+01,3.000000000000000000e+00,4.333543173530520765e-01,-1.570796326794896558e+00
3.330000000000000000e+02,-2.923042466015699148e+01,-1.925000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.233000000000000000e+03,-3.325000000000000000e+01,-1.139140104155031707e+01,3.000000000000000000e+00,4.999343145548224565e-01,-1.570796326794896558e+00
3.330000000000000000e+02,-2.923042466015699148e+01,-1.925000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.233000000000000000e+03,-3.325000000000000000e+01,-1.143138499680615183e+01,3.000000000000000000e+00,5.665843093499574046e-01,-1.570796326794896558e+00
3.330000000000000000e+02,-2.923042466015699148e+01,-1.925000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.233000000000000000e+03,-3.325000000000000000e+01,-1.147581424006137496e+01,3.000000000000000000e+00,6.332383008355266796e-01,-1.570796326794896558e+00
3.330000000000000000e+02,-2.923042466015699148e+01,-1.925000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.233000000000000000e+03,-3.325000000000000000e+01,-1.152467957262488341e+01,3.000000000000000000e+00,6.998842877431424858e-01,-1.570796326794896558e+00
3.330000000000000000e+02,-2.923042466015699148e+01,-1.925000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.233000000000000000e+03,-3.325000000000000000e+01,-1.157798479312831574e+01,3.000000000000000000e+00,7.665282678910962932e-01,-1.570796326794896558e+00
